483,640
196,255,250,69,26,25,25,21,23,21,20,19,19,21,23,23,23,21,18,17,19,19,16,16,18,15,13,12,15,15,13,14,17,17,14,15,19,20,17,15,15,15,14,15,15,16,17,19,19,15,13,14,14,12,14,17,16,17,16,14,13,14,17,20,22,18,24,24,19,19,18,18,21,18,17,15,14,14,14,15,16,17,16,14,14,16,19,21,23,15,14,14,16,19,22,22,22,22,22,21,21,21,20,20,20,22,22,22,21,21,20,20,20,20,21,19,16,18,22,20,15,18,20,22,22,22,21,21,22,24,26,26,25,22,20,20,21,25,25,26,26,26,25,24,23,27,29,27,24,23,25,26,25,24,24,25,25,25,25,25,25,23,23,23,21,17,14,13,14,16,15,14,13,14,14,12,11,8,10,12,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,12,9,9,10,10,10,11,11,11,15,15,16,16,16,16,16,16,15,13,12,13,16,17,15,13,14,17,19,18,15,14,16,19,14,14,14,15,15,15,15,15,6,8,11,12,12,12,13,15,14,15,16,15,13,12,12,13,14,12,11,14,13,11,11,13,18,14,13,14,14,12,13,17,16,18,18,18,21,21,16,10,6,19,13,8,2,7,23,13,6,14,19,15,14,19,22,20,15,23,23,21,25,26,23,22,24,24,25,25,26,26,26,26,26,25,24,24,25,27,29,31,30,26,24,29,32,30,29,31,30,27,25,27,23,18,15,17,18,26,25,25,32,31,21,17,18,27,30,30,26,16,11,15,27,22,19,22,23,21,20,22,15,19,21,20,23,24,14,0,24,31,26,19,11,17,25,12,11,10,8,9,14,10,2,4,13,5,3,17,25,12,3,12,9,17,8,9,12,9,18,19,12,17,14,4,10,13,7,18,20,14,8,10,13,13,17,20,13,8,2,5,14,23,24,16,8,8,11,14,14,12,10,9,0,7,11,2,2,13,16,10,22,25,24,20,19,15,11,7,2,19,23,14,13,18,15,8,10,19,22,17,13,15,14,6,12,15,2,0,7,4,3,13,1,4,14,21,19,10,12,22,11,6,11,5,11,8,13,11,8,0,0,6,11,16,17,11,7,6,5,5,5,5,6,9,21,27,15,16,21,14,12,14,24,24,28,29,24,29,34,31,31,33,33,29,29,32,32,29,21,28,32,32,15,8,17,14,16,20,18,15,15,13,11,15,20,17,15,15,15,14,15,18,32,33,33,32,32,32,33,33,34,33,32,33,35,36,35,33,31,31,31,31,32,32,32,32,33,32,31,30,30,31,33,35,33,34,34,34,34,33,32,32,34,35,35,35,34,34,34,34,33,31,30,31,32,34,34,33,36,36,36,36,36,37,38,39,38,36,35,36,39,40,40,39,38,40,42,39,43,40,39,61,173,183,200,215,228,239,247,253
197,255,248,68,24,24,25,21,23,21,20,19,19,21,22,22,22,19,17,16,17,16,14,14,17,14,11,11,13,13,12,13,15,12,12,16,22,23,17,13,11,12,13,13,14,16,18,20,21,14,13,12,12,11,12,14,13,16,14,12,10,11,13,16,18,16,20,20,18,17,16,17,18,13,13,12,11,11,12,13,14,18,16,14,14,16,18,20,21,15,14,14,15,18,21,21,21,20,20,20,20,19,19,19,19,22,21,21,20,20,20,20,21,21,20,18,16,17,19,18,16,20,20,21,21,22,22,22,21,20,21,22,22,22,22,23,23,25,25,25,25,24,23,23,22,26,28,27,23,21,24,26,25,22,22,23,23,24,24,24,23,23,21,20,20,17,14,13,15,14,13,12,12,13,13,11,10,10,11,12,13,13,12,11,10,11,11,11,10,10,10,10,10,10,11,11,11,11,10,10,9,6,7,7,8,8,9,9,9,8,8,9,10,10,10,9,9,14,13,12,14,16,16,15,13,14,16,18,18,17,16,17,18,16,15,14,13,12,11,10,10,10,11,13,14,15,15,16,17,17,18,20,20,20,19,20,21,19,17,17,19,19,17,17,19,25,23,22,21,22,22,21,20,16,23,24,20,19,18,16,17,7,21,15,10,4,6,20,12,4,13,18,15,14,19,21,20,17,29,32,30,32,33,31,32,35,35,36,36,36,36,36,36,40,39,38,37,36,36,37,37,36,37,35,34,35,33,32,37,37,37,34,30,23,20,16,15,19,27,29,30,34,34,27,20,25,33,30,27,23,13,9,17,29,19,14,19,25,25,24,24,9,12,13,11,15,20,18,12,28,29,20,16,16,26,31,13,13,10,9,8,13,11,2,6,7,10,5,6,16,16,9,11,10,16,11,9,12,10,9,6,5,16,11,1,12,12,0,12,15,10,5,11,15,16,25,29,17,21,16,5,0,9,24,32,22,20,12,8,10,8,7,12,3,5,11,5,2,11,11,9,15,18,15,15,17,15,13,15,11,18,21,19,17,18,20,22,25,27,22,18,15,17,17,5,12,15,1,2,11,8,7,12,5,4,11,20,14,5,7,18,5,0,8,2,6,6,12,12,7,1,0,3,7,15,15,5,8,10,5,0,5,9,9,8,13,27,22,22,24,17,13,13,19,27,34,29,22,31,40,34,34,37,36,32,32,36,35,30,22,32,33,32,18,7,16,14,18,20,17,14,15,13,11,15,22,18,17,17,17,14,15,17,34,35,36,36,36,37,39,41,41,38,35,35,37,39,41,41,40,40,41,40,40,39,40,40,40,40,39,38,37,38,40,42,42,43,43,43,43,42,42,41,42,42,42,43,43,43,42,41,44,43,41,42,43,44,44,43,43,43,43,43,44,45,46,46,43,42,43,44,44,44,43,42,41,42,43,42,45,41,41,63,173,183,200,215,228,239,247,253
198,255,248,67,23,23,23,20,22,24,22,21,22,23,24,23,22,18,15,14,16,16,14,15,18,15,12,12,14,14,13,13,16,13,13,17,21,20,16,13,14,17,17,17,17,18,18,19,20,15,16,16,16,15,14,13,12,15,14,13,12,12,13,14,15,16,16,17,17,16,15,16,16,18,18,18,19,19,20,20,21,20,18,16,16,18,20,21,21,15,14,13,15,17,20,21,21,18,18,18,18,19,19,19,19,20,20,20,21,21,21,21,21,22,19,18,19,19,17,17,17,22,20,18,19,21,22,21,19,19,19,19,20,21,22,23,23,24,23,22,21,21,20,20,20,25,27,26,21,20,23,25,26,20,19,18,20,22,23,21,19,21,18,17,19,19,16,16,18,11,10,9,9,11,11,10,9,10,10,10,11,11,11,11,11,16,16,16,15,15,15,14,14,12,12,13,13,12,12,11,11,10,10,11,11,12,13,13,14,14,15,16,17,18,17,17,16,22,23,23,24,25,25,24,23,25,25,26,26,25,26,27,28,31,30,30,29,29,28,28,27,32,31,31,31,32,33,34,34,29,31,33,34,33,33,33,34,37,34,34,37,37,35,35,37,34,36,35,33,34,36,30,21,20,23,18,13,17,19,17,18,7,21,15,12,6,5,16,11,5,15,20,16,13,17,19,18,17,32,38,35,36,38,37,38,36,36,36,35,35,35,35,35,36,35,35,34,34,33,33,33,32,39,38,33,32,30,29,32,34,37,35,27,21,21,18,15,20,26,31,30,30,34,32,23,24,27,18,15,18,13,10,18,25,15,11,18,26,26,25,27,19,15,13,16,17,17,20,25,22,21,15,19,19,22,28,17,16,11,11,9,13,13,4,9,8,10,7,5,13,20,17,10,10,15,16,8,10,12,10,14,9,14,11,2,9,11,0,8,8,7,1,8,7,0,7,11,16,21,23,18,10,9,17,25,26,26,12,5,12,7,3,14,8,2,9,8,4,9,8,10,15,23,19,11,10,10,11,15,10,11,9,5,5,11,14,14,23,24,20,22,21,22,23,9,9,12,0,4,12,9,11,10,10,8,12,18,19,13,16,23,13,6,19,12,14,14,18,17,13,12,10,8,10,20,19,5,9,12,7,1,4,8,9,13,13,27,22,26,29,20,16,15,19,28,41,37,27,35,45,40,38,42,42,38,38,42,40,33,23,39,37,37,26,10,14,12,20,21,16,12,15,13,11,14,23,19,17,17,17,15,17,20,40,40,41,41,40,41,43,45,45,43,41,40,41,42,44,44,40,42,43,43,41,41,42,44,41,41,41,40,39,39,41,43,40,41,41,42,42,41,41,41,40,39,39,40,42,43,41,38,43,42,40,40,41,42,41,40,39,39,38,38,38,38,39,39,36,37,38,38,38,37,37,37,37,36,36,35,39,35,34,57,173,183,200,215,228,239,247,253
199,254,247,66,21,21,21,18,19,22,20,19,19,20,21,20,19,15,13,12,14,15,14,15,19,15,13,12,14,15,13,14,17,17,15,15,16,14,12,15,19,24,23,21,19,18,16,16,16,16,18,19,19,19,16,13,12,13,14,14,14,13,13,12,12,15,13,14,15,15,14,14,13,11,12,13,14,15,15,16,16,22,19,17,17,19,21,22,21,15,14,13,14,17,20,21,21,17,17,17,18,18,18,19,19,18,19,21,22,23,22,21,20,22,19,19,22,21,17,16,18,22,19,16,16,20,21,20,18,21,20,18,19,20,21,21,20,22,21,20,19,18,18,18,18,24,26,25,21,19,22,25,26,18,16,15,17,20,21,19,16,19,15,14,18,20,19,19,21,22,21,20,21,22,23,22,21,20,20,21,22,23,25,26,27,28,28,27,27,26,26,26,25,30,30,30,30,30,29,29,28,30,30,31,31,32,33,33,34,32,33,35,36,36,36,35,35,32,33,35,35,35,35,34,34,36,35,34,33,34,36,37,38,37,37,38,39,40,41,41,42,40,38,35,35,36,37,37,36,38,39,41,40,39,37,36,37,38,35,35,38,38,36,36,39,34,38,38,35,37,38,28,13,24,18,4,1,15,23,17,12,6,21,15,13,8,3,13,9,6,16,21,17,13,15,17,16,13,31,39,36,36,37,37,39,38,38,37,36,36,36,36,36,31,31,32,33,34,35,35,35,30,39,37,32,35,34,30,30,25,32,31,23,18,23,22,18,22,24,30,29,26,32,35,25,10,14,8,13,24,19,10,11,20,12,11,19,25,25,26,29,17,11,15,25,22,8,5,14,20,20,20,27,18,9,16,15,19,13,13,9,14,15,5,12,17,6,6,13,18,24,23,11,6,14,21,8,6,14,20,36,30,26,21,9,9,12,6,8,7,9,6,15,12,1,7,10,7,5,8,19,23,18,14,12,21,25,11,5,17,10,1,14,11,0,7,9,6,8,6,11,14,29,25,10,6,9,14,18,8,16,15,5,7,19,16,0,7,11,13,24,25,23,24,8,2,8,0,5,8,6,11,8,13,11,13,19,26,28,29,33,32,25,40,32,31,29,30,28,20,22,21,15,15,27,25,9,10,13,8,3,4,4,8,18,14,22,14,21,27,17,13,15,15,24,39,39,26,33,45,41,39,43,43,39,40,43,40,33,24,45,41,43,33,13,13,10,21,21,15,11,14,13,11,13,24,19,16,16,16,16,19,24,42,43,43,41,39,39,40,42,42,42,43,44,43,42,40,39,42,45,47,47,44,44,46,49,44,45,45,44,42,41,43,45,38,39,39,40,40,40,40,39,40,38,37,39,42,43,40,37,41,39,38,37,38,38,38,37,40,39,38,37,37,36,36,37,38,39,40,39,38,37,39,40,42,39,39,38,43,39,38,60,173,183,200,215,228,239,247,253
200,255,245,67,24,17,17,16,16,18,17,16,16,17,18,16,15,14,14,13,13,13,13,12,12,17,15,13,11,12,14,17,20,21,25,28,27,28,29,26,20,20,20,20,20,22,24,26,27,23,25,27,26,24,23,25,27,27,29,33,36,38,39,38,37,41,44,45,43,38,34,34,35,33,31,29,31,35,38,39,38,42,46,51,48,35,21,16,19,19,16,13,15,20,23,24,22,16,16,16,16,17,17,17,17,18,18,19,20,20,20,20,20,21,21,21,22,23,23,21,19,26,23,20,19,21,22,22,21,16,19,20,16,16,22,27,27,22,22,20,18,16,16,18,21,18,20,23,24,19,14,16,22,20,19,17,17,17,18,20,21,20,21,24,26,28,29,30,30,33,33,33,31,30,30,33,35,36,37,37,38,39,40,40,39,35,35,34,33,31,32,34,36,41,39,39,40,42,41,37,33,32,32,33,33,34,34,34,35,40,41,42,40,36,33,33,33,37,34,32,32,34,36,36,36,35,38,38,34,31,32,32,30,31,31,32,33,34,35,36,37,39,43,41,32,29,35,38,36,35,36,36,36,37,37,38,38,39,38,37,36,35,34,34,34,37,33,38,37,36,37,26,22,28,20,5,3,12,18,15,6,7,19,15,11,8,2,7,11,3,17,19,16,12,14,23,21,17,34,31,30,37,35,33,32,35,37,42,39,31,32,35,30,32,34,36,35,33,31,33,37,29,32,32,34,37,31,25,29,40,28,21,35,19,8,29,27,15,13,20,24,26,36,40,25,12,29,35,25,25,22,8,15,23,24,5,14,34,23,18,26,18,8,14,20,10,10,16,9,7,9,12,17,15,12,13,9,16,8,12,5,10,13,2,15,22,8,3,8,8,11,18,18,8,6,12,24,20,8,12,24,39,24,23,20,15,13,7,13,9,12,11,5,15,15,2,13,11,8,2,3,11,17,22,22,7,20,25,17,11,12,11,4,13,8,7,11,3,3,13,4,12,21,18,19,11,9,18,11,9,12,11,9,13,14,10,3,2,14,21,9,15,16,22,20,10,10,1,0,24,17,8,12,2,9,11,14,27,32,27,24,28,27,26,27,24,15,8,0,2,6,0,0,13,12,10,17,10,16,7,5,5,4,19,30,18,14,11,22,23,12,14,15,16,29,35,31,30,35,43,48,44,49,47,46,42,43,48,33,21,46,44,37,21,25,20,9,18,18,13,10,13,13,9,9,23,24,24,15,14,18,18,29,42,40,39,40,42,43,42,40,44,43,43,42,42,43,43,44,43,41,38,38,40,42,42,42,42,44,44,43,41,39,40,41,42,42,42,42,42,42,42,42,42,42,43,43,42,41,39,38,44,41,39,41,44,44,40,36,35,37,36,33,32,35,35,33,36,36,37,37,36,35,34,34,32,35,37,34,36,34,34,55,173,183,200,215,228,239,247,253
201,253,248,75,36,31,33,32,33,33,32,30,31,32,32,31,30,24,24,24,23,23,23,23,23,26,26,25,24,25,26,27,28,37,40,41,40,40,42,40,37,26,26,27,29,31,34,36,37,39,41,42,42,40,39,40,42,40,41,44,46,47,47,46,45,42,44,45,45,42,40,40,41,47,47,45,43,40,39,39,39,37,37,38,38,32,24,22,24,22,19,15,14,16,18,18,17,16,16,16,16,16,16,16,16,19,19,20,20,21,21,22,22,22,21,20,20,21,21,20,19,23,22,20,20,21,22,23,23,22,24,26,26,27,31,33,34,33,33,32,29,26,24,24,25,19,20,22,23,19,15,17,22,20,21,22,24,28,30,32,33,33,34,35,36,35,35,34,33,31,31,31,30,29,30,33,35,39,37,36,34,33,33,32,32,32,32,33,33,33,35,39,41,40,39,37,35,34,34,36,38,36,36,36,36,36,37,37,37,37,39,40,40,39,38,39,39,40,38,37,36,36,35,33,31,34,37,38,35,33,34,35,33,37,37,36,35,35,34,34,34,32,37,36,29,27,31,32,29,38,38,38,38,37,37,37,37,35,35,35,35,34,33,32,31,37,30,32,30,32,35,23,18,27,19,7,5,12,19,16,7,6,20,16,11,8,3,7,8,5,19,20,17,12,12,21,20,18,38,37,35,38,35,37,39,38,37,42,44,42,45,48,44,43,43,43,40,37,38,43,47,50,48,37,33,43,50,44,37,41,30,24,44,40,19,23,34,19,17,27,32,27,28,37,36,15,38,44,28,27,30,14,11,26,44,29,17,24,21,17,14,17,14,20,25,19,14,14,11,20,22,32,23,16,15,12,24,18,9,10,4,8,11,0,9,17,6,3,10,7,7,13,15,14,8,9,20,20,9,2,1,24,29,25,8,10,17,6,2,4,9,15,9,12,20,12,11,6,7,5,4,6,8,12,14,8,7,13,22,21,12,6,7,11,7,6,10,3,3,13,4,20,25,17,18,13,7,12,9,2,11,16,14,13,12,13,12,4,14,15,2,11,10,11,7,13,7,1,0,18,14,10,10,2,10,12,14,23,25,20,17,4,3,2,8,13,13,8,1,7,11,2,0,6,5,3,9,9,16,8,6,6,6,22,33,24,16,8,20,25,18,19,19,21,32,38,33,31,34,39,42,38,43,41,40,37,37,38,23,24,43,41,38,24,27,20,8,16,17,13,10,13,13,10,12,23,24,24,15,14,17,17,29,37,36,36,36,36,36,37,37,40,40,39,39,39,40,41,41,41,39,36,36,38,39,40,39,34,36,38,38,37,37,37,38,40,40,40,41,41,42,42,42,43,43,42,42,41,41,41,41,45,43,42,42,44,44,42,40,38,41,42,39,38,40,39,37,38,37,38,38,39,39,38,37,34,37,39,36,38,36,36,57,173,183,200,215,228,239,247,253
202,253,250,79,39,37,36,35,35,37,36,35,35,36,36,35,34,36,36,36,36,35,35,35,35,31,31,32,32,33,33,32,32,32,33,33,31,31,33,33,32,34,34,33,33,33,34,35,35,32,32,33,33,32,32,32,33,31,31,32,32,32,32,31,31,28,29,30,31,31,32,32,32,30,32,34,33,30,30,33,36,36,33,30,30,29,26,24,23,22,20,18,16,17,18,19,20,15,15,15,15,15,14,14,15,19,19,18,18,19,20,21,22,24,22,19,18,19,20,20,20,19,20,21,21,21,22,23,25,27,27,28,32,34,32,31,31,29,30,31,31,30,29,29,29,28,27,28,29,27,24,25,29,31,31,31,33,35,36,35,34,33,33,33,32,31,30,29,28,33,33,33,33,33,34,36,38,41,39,36,33,31,31,31,32,30,31,33,33,34,36,39,42,40,43,45,43,38,35,35,36,31,31,31,31,30,30,30,30,30,31,33,34,34,35,35,36,37,37,38,38,37,34,31,28,28,31,32,30,30,31,32,32,38,38,38,38,38,38,38,38,33,38,39,35,33,35,34,30,35,35,35,34,34,34,34,34,34,36,38,40,41,41,40,39,45,38,40,38,40,41,26,20,25,17,10,8,13,20,17,9,7,21,18,12,8,5,9,5,5,20,22,19,12,10,19,19,21,44,45,41,41,38,43,49,49,45,45,48,47,46,46,43,34,38,40,39,37,36,37,37,33,39,30,18,26,42,44,37,33,32,26,36,40,22,18,41,16,13,26,38,31,22,28,33,21,37,43,31,28,29,13,8,16,40,29,9,14,23,25,19,36,37,33,31,32,26,21,26,17,23,37,20,13,17,12,37,21,11,10,4,9,13,2,7,13,3,3,11,7,4,7,11,14,6,2,11,19,16,6,0,0,17,14,0,11,24,12,7,13,9,13,7,5,13,15,14,3,7,9,6,3,0,3,6,11,3,4,16,18,8,0,1,9,6,5,8,3,2,11,4,8,21,19,21,22,14,12,15,9,10,10,11,14,16,17,11,5,17,16,1,13,11,10,9,14,8,8,8,13,9,13,16,14,15,12,12,17,21,21,23,10,9,9,9,11,10,5,2,8,16,15,10,12,8,0,4,9,15,8,7,7,9,24,33,20,12,6,18,22,12,12,13,20,29,38,35,33,38,41,42,44,47,46,45,43,42,38,24,28,40,37,39,25,24,17,8,14,17,14,11,12,12,10,14,23,23,23,15,15,17,17,29,37,38,38,37,36,35,37,38,36,36,36,36,37,37,38,39,38,37,35,34,35,37,37,37,35,37,40,41,41,40,40,40,38,38,39,40,41,41,42,42,44,43,42,41,41,42,43,43,45,44,44,43,43,43,43,43,40,44,46,44,42,42,42,41,40,39,39,40,43,43,42,40,37,39,41,37,40,38,38,60,173,183,200,215,228,239,247,253
203,251,249,77,39,33,33,31,31,34,33,33,33,33,33,32,32,35,35,35,34,34,34,34,33,32,32,33,33,33,33,33,32,37,38,38,37,36,37,38,38,36,36,35,34,33,32,31,31,35,34,34,34,35,35,34,34,34,34,34,33,33,33,33,33,35,35,35,36,37,38,38,38,35,35,35,34,33,32,32,33,29,28,28,28,27,23,20,17,21,22,22,21,19,19,20,22,18,19,20,20,19,19,20,21,23,22,21,21,21,23,25,26,30,27,24,23,23,25,25,25,20,23,27,27,26,26,29,31,36,32,32,36,36,31,28,28,25,27,29,30,29,30,31,32,32,29,28,29,29,28,28,31,35,33,31,31,31,31,29,27,34,33,32,31,31,31,32,33,30,30,29,29,29,30,31,32,32,32,31,29,28,28,29,31,29,30,30,30,29,29,31,33,33,36,39,40,38,35,33,33,33,33,33,32,32,32,31,31,35,36,37,37,37,37,37,37,35,36,38,40,40,38,36,34,38,40,41,41,40,41,42,43,44,44,45,45,45,45,45,45,44,48,49,46,45,46,45,41,46,46,46,47,47,47,48,48,44,45,47,48,48,48,47,47,48,45,50,48,47,45,29,22,23,14,13,11,14,21,17,10,9,21,18,11,6,6,11,5,5,19,22,20,13,10,19,20,25,47,46,42,44,42,46,51,53,48,46,46,41,35,32,33,34,39,42,41,40,39,38,37,33,42,37,21,18,29,33,27,20,30,30,25,26,22,19,38,22,13,18,30,31,26,30,32,29,28,34,33,29,23,10,13,18,27,18,6,13,24,29,29,29,31,20,17,26,18,7,13,8,20,26,13,12,13,10,30,23,13,10,7,12,17,8,8,13,4,0,8,8,4,5,7,11,7,2,5,13,20,18,11,2,6,6,6,16,19,11,8,18,7,5,8,7,4,7,19,5,9,10,7,3,0,2,4,12,10,7,5,8,11,9,5,9,8,5,8,3,1,8,2,7,25,16,5,8,7,10,23,17,11,6,6,11,15,17,10,2,16,15,0,13,14,16,19,11,13,14,13,12,7,14,29,16,13,11,15,19,16,7,0,5,11,17,11,8,7,2,7,8,18,23,15,14,13,6,10,10,13,5,6,9,12,24,25,13,12,14,28,27,12,13,18,21,26,39,36,33,40,41,41,43,43,42,40,40,40,33,21,32,39,36,39,20,15,13,9,14,18,16,11,11,10,10,16,23,22,22,16,16,16,16,29,40,39,37,36,37,38,38,37,36,36,35,36,36,37,38,39,37,36,35,34,35,35,35,36,35,36,38,39,39,37,35,34,39,39,40,40,40,41,41,41,43,42,42,41,42,42,43,43,43,44,44,43,41,41,43,45,39,42,43,42,40,40,41,41,42,40,39,40,43,44,42,39,37,40,41,37,40,38,38,60,173,183,200,215,228,239,247,253
204,250,248,77,37,33,33,34,36,36,36,36,36,35,35,35,35,34,34,34,34,33,33,33,33,34,33,32,32,32,32,33,33,32,34,35,36,35,33,33,34,33,33,34,34,34,35,35,35,31,30,30,30,31,31,31,30,30,30,29,29,30,30,31,32,33,32,31,31,31,31,31,30,30,27,26,27,30,32,29,26,30,36,43,44,40,35,30,28,22,23,25,23,19,15,14,14,13,15,17,17,17,17,19,21,21,21,20,19,20,21,23,24,27,25,22,21,22,23,24,24,21,25,28,29,27,27,30,33,37,32,31,34,34,29,25,26,29,29,29,28,26,26,27,28,30,27,26,28,28,27,27,30,31,30,28,28,29,31,31,31,32,31,29,27,28,30,32,34,38,37,36,36,36,36,35,35,36,37,39,38,37,37,38,39,41,42,42,41,39,38,39,40,38,36,35,36,40,43,45,45,47,47,46,46,45,45,45,44,48,48,48,48,48,48,47,46,47,48,50,51,51,51,51,51,47,48,49,49,48,47,48,50,54,53,52,51,49,48,47,46,49,50,50,48,48,49,48,46,46,45,45,45,45,45,45,44,49,49,47,46,44,43,42,41,38,38,45,43,39,37,25,23,20,11,16,14,13,21,16,10,10,20,18,13,5,5,12,8,5,17,20,20,14,10,19,21,26,44,40,37,43,42,43,45,42,41,41,41,36,30,30,36,43,44,42,37,36,40,44,44,46,46,39,29,27,33,34,29,18,24,30,28,24,24,21,26,22,17,19,30,37,37,35,30,29,21,28,32,26,20,12,17,19,22,20,15,19,28,31,32,24,26,18,21,35,26,8,7,12,30,21,17,20,11,9,10,22,14,11,8,10,14,8,4,16,6,0,4,9,8,6,5,8,11,9,5,6,13,21,20,12,2,4,16,18,16,14,7,11,11,6,12,19,8,4,16,7,8,6,4,4,3,4,4,8,14,12,5,7,18,23,20,11,11,7,9,5,2,7,1,20,37,23,4,9,14,9,15,14,12,13,14,10,11,17,16,3,11,7,0,8,11,13,12,7,15,9,9,16,11,11,33,20,9,5,15,23,22,12,3,0,10,18,11,11,11,2,7,7,14,18,3,0,7,7,15,11,10,2,5,10,15,22,15,8,8,13,29,28,13,16,23,27,28,42,36,31,38,37,37,39,38,36,33,35,36,27,21,35,39,37,38,11,4,8,11,15,19,17,12,10,9,10,16,23,22,22,17,17,16,15,29,40,35,31,31,36,38,36,33,37,37,37,37,37,38,39,39,37,37,37,36,35,35,35,36,37,38,40,41,41,39,36,35,42,41,41,41,40,40,40,40,40,41,41,42,42,42,41,41,40,41,42,40,39,39,41,43,40,39,39,38,37,37,39,42,42,39,38,39,41,42,39,36,36,38,39,35,37,36,37,59,173,183,200,215,228,239,247,253
205,252,250,77,37,30,31,32,32,33,34,35,34,33,32,33,33,34,34,34,33,33,33,33,32,33,32,30,28,28,29,31,32,30,32,35,37,35,31,31,33,32,32,33,33,33,33,33,32,31,32,32,32,31,31,31,32,30,30,30,31,31,32,33,33,35,35,34,33,31,30,31,31,31,29,29,35,45,51,50,46,57,64,68,60,47,34,24,19,21,23,25,24,21,19,17,17,16,19,21,21,20,20,22,25,26,26,25,25,26,27,28,29,29,28,27,28,29,30,29,28,31,34,36,36,34,34,37,40,40,38,37,38,38,36,35,35,37,38,38,37,36,36,37,39,41,38,38,40,41,39,39,42,41,40,39,39,39,41,44,45,49,48,45,44,43,44,46,47,50,49,48,47,47,47,46,45,48,50,52,51,49,48,48,50,49,50,51,51,50,49,51,52,48,46,44,46,49,51,49,46,47,47,47,47,46,46,46,46,44,43,43,45,46,46,45,44,39,39,40,39,38,38,39,40,41,41,42,43,41,39,40,42,46,46,45,44,43,42,42,41,44,43,42,41,42,43,42,41,46,45,44,43,42,41,40,39,39,38,38,37,37,38,38,39,34,32,38,35,33,34,26,26,17,8,19,15,12,20,14,8,10,18,18,16,6,3,13,11,6,16,18,20,16,12,19,20,25,40,35,33,41,41,39,38,36,39,39,39,39,37,38,44,39,42,40,34,34,39,42,40,40,39,38,33,27,30,36,36,30,23,23,28,20,16,18,18,19,19,20,23,28,31,32,28,17,13,24,27,19,20,13,10,11,21,30,20,17,27,25,17,19,16,11,17,27,23,11,7,15,34,22,26,28,15,16,4,16,12,11,8,5,7,3,0,15,10,0,1,8,11,8,5,0,10,13,8,3,8,17,21,20,7,7,18,16,17,21,6,15,26,14,8,17,13,7,9,7,5,2,2,6,7,8,7,7,9,11,11,10,12,16,19,12,13,9,10,8,4,8,3,12,27,22,12,25,30,13,10,15,9,14,20,19,19,22,14,13,13,8,0,8,11,11,1,7,12,0,4,18,15,8,30,33,13,3,12,22,25,23,19,11,16,21,13,19,21,3,2,2,10,19,1,0,4,3,9,10,8,1,4,8,14,21,10,18,11,8,23,24,9,11,17,27,25,42,35,27,38,39,40,43,42,41,35,39,39,28,27,36,40,37,36,5,0,7,13,15,19,16,11,10,10,11,18,24,21,23,19,18,16,15,30,41,36,31,32,37,41,39,36,39,38,38,37,37,38,38,38,37,38,38,37,36,35,35,36,39,40,41,42,43,43,41,39,42,42,41,40,39,39,38,38,39,40,41,41,41,40,39,38,37,38,39,39,37,37,39,41,41,38,35,36,36,37,39,42,39,38,36,37,38,38,36,34,34,36,37,32,35,33,35,57,173,183,200,215,228,239,247,253
