482,640
161,235,202,106,41,32,31,30,30,32,32,30,30,32,32,30,29,30,30,30,29,28,28,28,27,27,27,28,29,29,29,29,30,31,33,32,31,31,32,33,31,30,29,29,29,30,30,30,30,31,33,33,33,33,32,33,32,31,31,32,33,33,32,31,30,30,30,30,30,31,32,33,32,32,32,33,32,31,30,31,32,31,28,27,26,25,22,19,19,17,16,14,14,15,16,16,16,14,13,13,13,13,13,13,14,15,16,16,16,16,17,18,19,19,19,17,16,16,18,18,18,16,17,18,18,18,18,19,21,23,25,27,28,28,27,26,26,26,26,25,24,23,23,24,25,24,22,22,22,20,20,20,23,24,24,24,25,26,28,28,30,31,32,31,29,27,27,28,28,27,26,26,26,26,27,30,33,34,33,31,28,27,26,27,27,27,27,28,29,29,30,32,35,37,36,37,36,34,32,32,32,30,29,29,29,29,28,27,27,28,30,32,33,32,32,32,33,34,33,33,34,34,31,29,28,28,31,31,31,30,31,32,33,34,34,34,34,34,34,34,34,34,36,35,32,30,31,30,31,31,33,33,33,33,34,35,35,34,34,36,38,40,39,36,36,35,37,35,37,36,33,24,19,18,13,7,5,10,14,13,7,7,13,13,10,4,3,3,3,5,13,17,13,10,9,13,16,23,33,38,37,36,36,38,42,43,41,41,40,40,39,39,37,34,35,36,36,34,33,34,35,35,36,29,23,27,34,36,32,28,26,25,30,29,21,21,26,19,15,20,26,24,22,26,25,24,28,32,28,24,18,11,9,18,27,22,11,13,17,18,19,22,25,22,24,22,17,13,13,14,19,23,17,11,9,13,20,16,9,5,3,6,7,3,5,6,2,1,4,3,1,3,4,6,3,3,7,12,11,6,3,6,10,9,5,10,13,9,5,6,6,5,4,4,6,8,7,2,3,3,2,0,1,1,3,4,2,5,9,11,7,2,1,4,3,2,4,1,1,4,4,8,17,15,13,11,6,8,9,7,8,6,6,8,10,10,7,5,9,9,3,6,7,8,7,8,5,5,6,8,6,9,11,9,8,7,10,13,17,14,11,6,6,6,7,6,4,3,1,6,10,9,6,6,4,1,4,6,8,5,2,3,8,19,23,18,9,9,13,17,12,11,13,18,26,31,31,31,34,36,38,38,39,39,39,37,36,31,24,28,33,35,30,23,18,12,9,11,12,11,7,7,7,7,11,15,18,16,12,12,14,17,25,31,33,33,33,33,32,33,33,34,34,33,33,33,34,34,34,34,33,32,32,32,33,34,33,32,34,35,36,36,36,36,35,35,34,36,37,38,38,38,38,39,38,38,38,38,38,38,38,39,39,39,38,38,38,38,38,36,39,39,38,37,38,37,37,36,35,34,36,37,37,37,35,34,35,35,35,35,34,38,78,142,179,196,210,222,233,178,
161,234,202,106,42,32,31,30,30,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,31,30,30,31,32,32,32,32,32,33,33,32,31,31,32,33,33,33,33,32,32,32,31,30,29,29,29,29,29,29,29,29,28,27,27,28,29,29,28,28,28,29,28,27,27,28,29,30,29,28,28,29,28,28,28,29,28,28,27,28,27,25,22,20,17,17,17,18,17,15,14,14,13,11,11,13,14,13,13,14,15,16,17,17,17,17,18,19,21,23,21,19,18,18,19,21,20,18,19,20,21,21,21,23,26,29,28,29,31,31,27,24,23,22,22,23,23,23,23,24,25,25,24,23,23,23,23,23,24,25,25,25,25,26,26,26,27,29,30,28,26,24,25,27,29,29,29,29,29,29,29,30,31,33,31,30,28,27,26,27,27,28,28,29,30,29,29,30,33,33,34,35,35,35,33,33,32,31,30,30,30,30,29,28,29,31,35,36,37,37,36,35,34,34,36,38,39,39,37,35,32,34,36,38,38,36,37,38,40,41,41,41,41,41,40,39,39,41,43,43,42,41,41,39,37,37,38,38,38,38,39,40,41,41,40,40,41,42,41,40,39,39,39,41,40,39,34,26,18,16,12,9,7,10,14,13,9,8,14,13,8,3,2,4,3,5,12,17,14,10,9,13,18,24,35,39,37,39,37,41,43,45,42,41,40,36,32,31,32,33,35,37,36,35,35,34,34,34,34,29,21,21,28,30,26,23,24,25,24,24,20,19,25,18,14,17,24,26,24,27,26,25,25,29,27,24,16,10,11,16,21,15,9,11,18,24,24,26,25,21,21,22,18,10,9,11,18,19,15,11,9,11,17,15,10,5,4,7,8,6,5,7,3,1,4,4,3,1,3,4,3,1,4,8,13,11,7,4,3,4,6,12,13,9,5,7,5,3,4,4,4,5,7,5,4,4,2,0,0,0,2,6,4,4,5,7,9,7,6,6,4,3,4,1,1,3,2,10,17,15,9,6,6,6,10,9,6,4,4,6,11,12,9,5,9,8,3,6,8,9,9,6,7,7,8,7,6,11,17,14,9,5,10,13,13,9,3,4,7,9,8,5,4,0,2,6,11,12,8,6,5,3,4,6,6,3,2,4,11,17,18,12,8,10,18,17,12,10,13,18,24,31,32,32,34,37,37,37,37,37,37,37,35,28,24,27,33,33,28,19,11,9,7,10,12,12,8,6,6,8,12,16,17,16,14,14,14,16,25,32,33,31,31,32,33,33,33,33,33,32,33,33,33,33,33,33,33,32,32,32,32,32,33,32,33,35,35,35,34,33,33,34,35,36,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,37,37,38,38,37,36,37,37,37,37,37,38,38,35,35,36,38,39,36,35,34,35,36,35,35,34,38,78,142,179,196,210,222,233,178,
162,234,202,106,41,30,29,29,31,32,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,31,30,29,29,29,30,30,31,31,32,33,31,30,30,31,32,32,32,32,32,31,30,28,28,28,29,28,27,26,27,27,27,26,26,26,27,28,30,31,32,31,30,28,27,26,26,26,26,25,26,27,32,33,33,30,33,37,39,39,34,27,24,20,18,18,19,19,15,14,13,13,13,14,15,16,16,16,16,18,18,18,18,17,18,18,20,21,22,21,20,18,18,20,21,21,21,22,26,26,25,25,27,30,33,31,31,31,30,28,25,25,26,26,26,26,25,25,26,28,29,26,25,27,27,25,25,28,29,29,27,26,26,27,27,30,32,33,30,27,27,29,31,33,34,34,33,32,31,31,31,33,36,36,35,34,34,34,34,35,36,37,37,36,35,34,36,37,37,35,33,37,38,40,40,39,38,38,38,38,38,37,36,37,39,41,41,41,41,40,39,38,38,39,41,41,41,40,40,40,40,41,42,42,41,40,41,42,43,43,43,42,42,41,40,40,42,44,44,43,42,42,41,40,39,39,39,39,39,40,41,41,41,40,40,40,41,39,38,37,36,37,39,38,36,31,24,19,14,11,9,9,10,13,12,8,9,14,14,10,3,2,6,4,6,12,17,15,11,10,13,18,25,35,36,36,37,38,38,40,40,39,38,36,34,30,30,34,35,38,37,35,35,35,38,38,38,37,32,26,23,27,28,26,20,20,22,23,21,19,20,20,18,15,16,22,26,28,27,26,21,20,24,26,22,15,11,10,13,17,16,12,14,21,24,23,22,19,16,18,23,17,8,4,11,18,19,15,13,9,8,11,12,10,6,5,6,7,5,5,6,4,0,3,5,4,3,2,4,5,4,3,4,10,14,14,8,2,4,10,15,14,10,6,7,7,5,8,8,6,5,7,5,3,3,1,1,0,2,2,4,7,5,3,5,9,13,11,8,5,4,4,3,0,3,2,12,21,15,8,8,9,8,9,9,8,7,8,9,11,12,10,5,5,5,1,5,7,9,7,5,6,5,7,9,7,11,20,18,9,4,9,14,16,10,4,4,9,11,10,8,6,2,1,4,10,10,5,1,2,2,6,6,5,1,2,5,10,13,13,8,7,11,18,19,12,11,16,20,27,32,32,30,32,34,35,35,35,35,33,33,32,25,24,28,34,33,27,12,5,4,6,10,13,13,10,6,6,9,13,18,17,17,16,16,14,15,24,33,31,29,29,32,34,33,32,33,33,33,33,33,33,33,33,33,33,33,33,32,32,32,33,33,35,36,37,36,35,34,33,36,37,38,38,37,37,37,37,37,38,38,38,38,38,37,37,37,37,37,36,35,35,36,38,36,35,34,34,34,34,35,37,36,35,33,35,36,36,35,33,33,34,34,32,34,33,38,77,142,179,196,210,222,233,178,
162,235,202,106,40,28,27,28,29,29,30,30,30,29,29,29,30,31,31,30,29,29,29,29,30,31,31,29,27,26,27,29,29,29,29,31,33,30,28,27,29,31,32,32,32,32,32,32,29,27,25,26,25,24,23,24,24,24,23,23,23,24,26,29,31,32,31,30,28,27,26,26,26,27,27,28,31,38,41,41,40,44,49,53,48,41,31,25,21,20,22,24,23,21,18,17,17,17,19,21,22,21,21,23,24,25,25,25,25,25,25,26,27,26,26,25,26,26,26,27,27,27,29,31,31,30,30,34,36,38,36,36,36,36,35,32,31,32,33,34,34,34,34,34,35,34,33,33,35,36,35,35,36,37,36,35,33,33,34,37,39,39,38,36,35,34,36,37,39,40,41,40,39,38,38,38,39,40,41,42,41,41,41,41,41,41,42,42,42,41,41,41,43,40,39,38,39,41,42,40,39,38,38,38,39,39,39,39,40,40,40,40,41,41,41,39,37,37,38,39,39,38,38,39,39,40,39,41,41,39,38,38,41,41,41,41,41,41,40,39,39,41,41,40,41,41,41,40,38,38,38,38,37,37,37,36,36,36,36,35,35,35,35,35,35,33,32,35,34,33,30,25,19,13,10,11,11,11,12,11,6,8,12,14,11,5,1,6,5,7,12,16,16,12,12,13,18,25,33,35,33,37,37,36,34,35,35,35,35,34,33,34,35,37,37,37,34,33,36,37,38,37,37,34,31,27,29,31,30,25,22,21,21,18,15,15,17,17,15,15,17,20,24,24,23,15,14,21,23,21,14,11,9,12,18,20,17,15,19,19,16,18,15,13,16,20,18,9,5,11,19,21,20,19,14,11,10,8,8,6,5,3,2,1,2,7,5,1,1,4,6,4,2,2,5,7,4,2,8,13,16,14,6,7,12,15,13,10,5,10,13,9,7,9,8,5,5,3,2,0,0,2,3,3,3,4,5,6,5,6,10,12,11,9,7,5,6,4,4,3,4,10,16,14,11,14,15,11,8,9,7,9,12,13,14,14,11,7,8,5,4,5,7,6,3,3,5,2,7,9,10,11,21,20,11,2,9,14,15,12,7,6,11,12,12,11,12,3,0,1,8,10,5,0,2,1,4,5,5,1,2,4,10,11,11,11,9,10,17,17,11,10,15,21,25,33,30,28,30,35,36,37,37,36,33,33,30,25,24,31,34,34,25,10,0,4,6,10,12,12,8,6,6,9,14,19,18,17,16,16,13,14,23,32,32,29,29,33,34,35,34,33,33,33,33,33,33,33,33,33,33,33,33,33,32,32,33,34,35,37,37,37,36,34,34,35,37,37,36,35,34,34,34,35,36,37,37,37,36,35,34,34,34,34,34,33,33,35,36,36,33,31,32,33,33,34,35,35,33,33,33,34,34,33,32,32,33,32,31,31,32,37,77,142,179,196,210,222,233,178,
162,233,201,106,40,28,27,28,29,29,30,31,31,29,29,29,30,32,32,31,30,30,30,30,31,32,32,30,27,26,27,29,30,28,29,32,33,31,28,27,30,31,32,34,34,33,33,33,31,29,28,29,28,27,25,27,27,28,27,27,27,28,30,32,33,33,33,34,32,31,30,31,33,34,34,35,38,42,45,44,43,46,49,50,45,39,34,30,29,30,32,33,33,32,32,32,32,33,34,36,34,32,31,33,35,35,34,35,37,38,38,38,36,32,31,33,34,35,35,34,34,36,37,38,38,38,38,39,40,41,41,42,42,41,41,40,38,39,40,41,41,41,41,41,41,40,38,39,41,42,40,40,42,41,42,41,40,39,40,41,42,41,40,40,39,39,38,37,38,41,41,39,38,39,39,38,38,39,41,41,41,40,40,41,41,39,40,41,41,41,40,40,42,41,40,39,40,41,40,38,36,35,35,36,37,38,38,38,37,36,34,34,35,36,36,36,36,35,36,38,37,36,36,36,38,37,37,37,38,37,35,36,37,37,36,35,36,37,38,38,38,38,37,37,37,38,38,37,36,35,36,37,38,38,38,38,37,37,37,38,39,40,41,41,41,38,38,38,40,40,35,27,17,10,8,12,12,11,10,8,4,5,11,14,15,7,2,6,7,8,13,16,17,13,13,12,17,27,38,38,38,40,40,37,37,39,40,38,38,41,43,42,41,39,41,41,39,39,40,41,40,40,41,41,40,35,33,32,30,31,32,30,26,15,12,12,16,17,17,14,12,14,15,17,18,12,13,22,31,25,18,12,10,12,17,20,18,17,19,16,11,16,15,15,14,15,12,10,6,10,20,24,24,20,18,16,13,6,4,5,5,1,1,2,1,4,6,3,0,3,5,5,2,2,5,6,4,3,7,12,17,18,11,7,12,13,12,9,6,12,12,7,6,6,9,7,6,2,2,2,3,4,6,9,9,9,8,7,8,9,10,11,11,8,7,6,7,6,5,6,4,7,11,13,13,17,15,10,11,12,8,8,11,14,15,13,9,6,9,12,8,7,9,9,7,5,5,4,7,10,9,11,21,20,9,3,8,10,11,7,4,5,9,11,12,14,15,6,0,1,10,13,8,2,3,2,2,3,4,2,1,2,7,13,14,13,11,12,18,18,10,10,16,20,25,32,30,27,31,35,39,38,38,37,34,33,29,23,23,30,34,33,24,9,1,4,7,9,10,10,7,6,8,11,16,20,18,18,17,17,14,15,23,31,32,31,30,32,34,35,36,34,33,33,33,32,32,32,32,33,33,33,33,33,32,32,33,32,33,33,33,34,32,30,29,32,34,34,34,33,33,33,33,34,34,34,34,34,34,33,33,32,33,33,33,33,33,33,34,33,29,28,29,32,33,33,34,32,32,32,33,33,33,32,32,32,32,30,30,30,32,37,77,142,179,196,210,222,233,178,
162,233,201,106,43,31,30,31,31,31,33,33,34,32,31,31,33,35,36,35,34,34,34,34,36,37,38,35,33,31,32,34,34,33,33,35,38,35,33,32,33,33,35,36,37,38,38,38,36,31,31,31,31,30,30,31,32,33,34,34,34,34,35,36,37,37,37,38,38,37,37,38,38,40,39,38,40,41,41,41,40,42,41,42,39,39,38,37,37,40,41,41,41,41,41,41,39,40,41,42,41,38,37,39,40,40,39,40,40,41,42,42,39,36,35,36,38,39,39,39,38,38,39,38,38,38,38,39,40,40,42,43,43,41,41,39,37,37,41,42,41,41,41,40,39,37,37,38,40,40,39,39,39,40,40,42,41,38,38,40,40,37,36,37,38,38,38,38,39,38,38,37,39,39,39,37,36,36,37,37,36,34,36,37,39,37,39,40,41,39,37,37,39,41,41,42,41,40,40,39,41,41,40,40,41,41,41,41,41,40,40,40,39,38,39,39,40,39,39,40,40,39,38,39,39,40,39,41,42,41,40,40,43,41,40,38,39,41,42,42,41,41,41,40,42,42,42,41,39,40,42,43,44,44,45,45,46,44,44,45,46,46,45,45,45,45,43,44,45,44,38,23,13,7,7,13,14,12,10,7,2,5,8,15,16,11,3,5,7,8,13,16,17,13,13,12,17,28,40,43,42,44,43,42,40,42,41,41,41,47,47,46,41,43,44,44,42,41,41,41,42,42,45,44,45,42,43,38,32,34,41,39,31,19,11,13,15,20,19,14,15,17,17,16,17,15,14,25,36,37,27,19,15,13,15,17,15,17,20,17,12,17,17,18,17,15,11,10,6,6,12,19,19,15,12,15,12,6,4,4,5,2,2,2,2,4,7,3,1,3,7,8,8,9,11,8,5,2,6,10,13,15,9,6,8,12,10,9,7,9,8,5,4,7,8,9,7,5,4,5,5,7,8,9,11,10,9,7,8,9,10,10,9,9,11,9,9,8,6,6,5,6,12,16,20,17,12,10,12,15,9,7,9,10,11,10,7,3,8,14,13,9,9,11,9,8,8,7,11,10,7,12,19,16,5,1,7,9,10,8,5,3,7,9,10,12,12,4,1,1,10,16,10,5,6,3,1,3,4,2,2,1,6,12,16,14,9,13,20,18,10,11,17,24,25,32,27,23,25,33,36,38,38,37,34,33,29,20,23,29,33,32,23,8,2,6,7,9,10,10,7,7,9,12,18,19,19,17,17,15,14,15,24,29,32,32,31,31,31,36,35,34,33,32,32,32,32,32,31,31,31,32,33,32,32,31,31,31,31,29,29,29,29,28,29,30,31,30,30,30,31,32,33,33,33,33,33,33,33,33,33,32,33,33,33,32,31,30,31,30,29,27,29,31,32,32,31,31,30,30,30,31,32,32,31,30,29,27,27,27,30,36,76,142,179,196,210,222,233,178,
164,235,202,110,48,38,37,38,38,37,36,37,36,36,37,38,38,39,38,38,38,38,39,39,40,40,40,39,38,38,38,38,37,37,38,39,39,38,37,38,38,36,36,39,39,38,38,38,37,36,36,38,38,37,37,37,37,37,37,39,39,39,39,38,38,39,39,38,38,38,37,37,36,39,37,36,38,38,35,36,38,38,37,36,36,37,38,37,38,38,40,40,42,41,41,40,38,39,40,42,39,37,34,36,38,39,38,38,37,38,40,40,39,37,36,36,36,37,39,39,37,37,37,38,38,38,38,38,38,38,39,39,39,38,40,39,36,37,40,39,37,36,38,39,38,39,41,41,41,41,39,39,40,38,38,38,37,36,36,37,38,37,37,39,39,39,41,42,43,41,41,42,44,43,41,40,40,42,43,43,42,41,40,42,43,42,43,42,42,41,38,39,43,45,45,46,45,44,44,44,46,47,47,45,45,45,45,45,45,44,43,43,43,42,41,43,46,46,45,46,45,44,44,44,44,44,45,45,43,43,44,45,46,45,42,39,42,44,45,45,44,42,41,42,43,43,44,44,43,45,47,48,48,47,45,48,49,49,48,49,48,47,45,45,45,44,44,45,46,46,39,23,9,6,9,13,15,12,9,7,3,7,11,14,18,13,5,6,7,7,12,16,17,14,12,11,16,28,39,43,43,44,43,42,41,42,41,41,42,46,46,43,40,42,44,44,42,41,41,41,42,43,45,45,46,46,46,42,35,30,32,31,26,19,15,9,15,23,25,19,18,25,25,25,29,25,17,20,29,35,32,23,17,12,12,12,13,13,19,19,10,12,15,17,16,16,11,9,7,6,8,10,12,9,6,6,11,13,8,4,4,3,2,3,2,5,5,4,5,9,12,13,12,14,16,13,8,3,4,8,8,7,5,3,5,7,9,6,6,7,7,7,7,8,9,8,9,5,4,3,3,4,7,10,10,9,6,5,5,9,10,9,8,12,14,14,12,9,6,3,1,4,7,15,19,19,13,12,17,16,10,7,5,8,9,6,4,2,6,9,12,13,11,10,8,10,11,9,10,9,6,10,20,16,5,2,5,10,15,16,9,3,6,8,10,9,8,1,1,2,10,16,15,10,8,3,2,4,6,3,4,5,3,9,15,16,9,12,19,17,11,11,17,23,25,29,25,18,21,26,30,34,36,34,32,34,30,23,23,30,33,32,23,7,2,5,7,8,12,12,9,7,10,14,18,19,17,16,15,14,14,15,22,30,33,32,29,29,32,34,35,33,33,33,33,33,32,32,31,28,29,31,32,32,32,30,30,29,29,27,27,29,29,29,30,30,30,29,29,29,30,31,31,32,31,32,32,32,33,33,32,30,29,29,29,28,27,26,27,28,29,30,31,32,33,33,31,30,28,28,28,30,31,31,29,28,26,25,24,25,28,34,76,141,179,196,210,222,233,178,
165,236,204,110,49,39,38,39,37,38,38,36,36,36,37,38,38,39,39,38,38,38,38,38,40,40,39,38,37,38,38,37,36,36,37,38,38,38,38,37,37,37,38,39,39,39,38,38,38,38,39,38,38,39,39,39,38,36,36,37,38,39,39,39,38,38,38,37,39,40,40,39,37,39,37,36,37,37,36,36,39,39,38,38,37,38,38,38,37,39,37,40,40,39,38,37,36,37,38,39,38,36,35,35,37,38,39,37,35,35,37,39,37,38,38,37,37,38,40,40,39,38,39,39,39,39,39,39,39,39,38,38,38,38,41,42,42,42,44,44,41,40,42,41,40,42,44,43,43,44,43,42,41,42,42,42,42,40,40,42,41,40,38,38,40,42,44,44,43,41,43,45,48,45,42,41,42,44,44,44,44,44,44,43,43,43,43,42,42,41,40,41,43,45,45,44,45,45,47,47,47,47,47,48,48,47,46,45,46,45,44,43,44,44,43,43,45,45,45,45,45,45,45,46,47,46,45,44,43,44,46,47,46,43,42,42,45,46,47,47,48,45,44,43,43,43,46,48,47,47,48,48,47,45,43,45,48,48,47,46,44,43,42,42,42,42,41,41,41,43,38,22,11,7,8,11,12,9,6,5,3,9,12,16,17,12,8,9,8,7,12,16,17,14,11,11,15,25,36,39,40,41,41,40,39,39,38,40,41,43,42,41,40,43,45,44,42,40,40,41,42,42,43,43,43,43,43,41,34,26,22,20,19,19,12,9,13,25,29,22,21,28,29,31,35,32,18,14,19,25,27,21,14,9,11,11,10,8,16,18,10,8,12,14,16,17,16,12,8,5,3,7,7,4,3,4,12,17,12,4,5,4,5,4,2,5,7,9,11,13,11,10,9,9,11,11,7,2,3,5,5,4,3,5,3,4,4,5,2,6,6,7,7,7,7,6,5,3,1,0,0,2,3,6,6,4,2,0,3,6,7,5,5,14,16,12,13,12,9,4,0,0,3,6,13,16,16,15,20,17,9,5,4,8,9,4,2,2,4,5,7,12,14,10,6,10,12,11,10,11,9,12,19,16,4,0,5,10,19,17,10,3,5,7,9,9,7,2,1,2,8,17,19,14,9,3,3,5,6,3,5,6,3,4,11,14,11,13,20,17,12,11,16,22,22,27,20,15,21,27,27,28,29,30,31,32,29,20,24,29,32,31,20,6,2,5,7,9,14,14,10,7,9,12,16,15,15,15,16,14,12,12,20,28,32,31,30,30,31,33,31,30,30,31,31,30,29,29,27,26,26,28,29,29,29,27,28,27,27,26,27,29,29,29,29,28,27,26,27,28,30,32,32,32,32,33,33,33,32,30,28,27,25,27,28,28,26,23,24,28,31,32,32,32,32,33,31,30,28,28,28,31,31,31,29,29,26,26,25,26,28,35,76,142,179,196,210,222,233,178,
165,238,204,111,50,40,39,37,37,38,39,38,38,39,41,41,40,40,40,40,40,38,38,38,39,38,38,37,37,37,38,38,38,39,41,40,39,38,37,36,36,37,38,38,38,38,38,38,38,39,38,38,38,38,39,39,39,38,38,39,39,39,37,36,36,37,37,36,36,40,40,40,39,39,38,37,38,40,40,41,41,40,40,39,38,38,38,38,39,39,39,40,40,40,39,39,37,38,39,39,39,38,37,38,41,42,42,42,40,40,42,41,40,39,40,41,41,41,43,43,42,40,40,41,41,40,39,39,39,39,40,40,39,38,42,43,44,44,47,47,44,42,42,41,41,42,43,43,44,46,45,43,42,45,45,43,42,42,42,43,43,42,40,41,43,44,44,42,39,40,43,46,48,45,42,42,44,45,43,42,43,44,44,43,40,42,42,41,40,40,41,41,40,42,40,39,39,43,44,44,43,44,46,47,46,44,43,42,44,44,42,39,41,43,42,41,41,42,42,41,41,41,42,43,44,44,43,40,39,42,44,45,43,40,40,41,44,44,43,43,45,43,43,42,41,42,45,48,47,46,45,45,44,42,41,42,45,45,44,43,41,40,39,39,39,36,34,31,33,37,36,22,11,7,7,9,8,4,3,4,3,8,14,17,16,11,11,13,11,8,13,16,17,14,10,9,12,23,33,35,34,35,38,38,38,37,39,41,41,41,40,39,39,41,42,41,40,39,40,41,41,38,39,39,40,38,34,31,30,28,26,25,25,25,19,10,13,20,26,21,21,28,32,30,32,29,17,13,16,20,20,16,10,5,8,10,8,5,16,21,13,6,8,10,11,14,15,13,9,3,4,5,5,4,2,4,10,15,11,5,4,4,4,5,3,7,9,10,10,10,7,4,1,1,3,6,6,2,2,5,8,6,6,8,5,1,3,1,3,4,5,3,2,4,6,8,7,4,1,1,1,0,0,3,4,2,0,0,2,4,7,5,7,15,12,6,8,11,10,5,3,0,2,2,5,11,12,15,20,15,7,4,5,10,10,6,2,2,3,2,3,8,15,13,5,6,11,9,9,9,11,13,21,15,6,2,6,13,17,15,7,2,3,5,11,11,8,2,2,2,5,16,22,17,7,3,4,5,6,4,5,7,4,3,4,8,11,13,18,16,12,12,16,20,20,23,18,16,24,30,27,25,26,30,31,30,25,18,24,31,32,31,19,5,2,5,7,9,14,13,10,6,7,11,13,15,16,17,17,15,12,12,20,29,32,31,30,30,31,32,31,30,30,31,31,30,29,28,26,24,26,28,28,28,29,26,27,28,29,29,30,32,31,29,27,28,29,29,30,31,32,32,33,33,33,33,33,32,31,30,28,27,26,27,28,29,28,27,27,30,32,34,34,34,33,34,33,31,31,30,31,34,34,31,31,33,31,29,29,31,30,36,77,142,179,196,210,222,233,178,
165,238,204,111,52,42,43,41,38,39,39,39,40,41,42,42,41,40,40,40,40,39,38,39,39,39,39,40,40,41,40,39,40,41,41,40,39,38,38,37,37,39,38,38,38,38,39,38,38,38,38,39,39,39,38,38,39,38,38,38,38,37,36,35,36,40,39,36,36,38,40,40,39,37,39,39,37,39,41,41,41,40,40,38,39,39,39,38,38,38,38,39,39,39,38,38,38,38,39,39,39,39,39,40,41,41,41,42,42,42,41,40,39,39,41,42,42,42,43,44,42,40,40,41,41,40,39,39,39,39,40,40,40,38,40,41,42,42,43,43,42,41,41,40,38,39,40,40,41,43,43,41,41,42,43,42,41,41,41,42,41,42,41,42,43,42,41,39,38,39,41,43,44,42,40,40,42,42,40,39,39,40,40,37,36,36,40,40,41,41,42,37,35,36,36,34,35,37,40,39,37,39,41,43,42,39,38,37,40,40,38,35,36,38,39,38,37,37,37,37,37,37,37,40,41,40,39,38,38,40,41,41,38,34,33,35,38,38,37,37,38,37,39,38,38,39,42,42,41,39,40,40,42,41,41,41,42,42,41,40,39,39,39,38,37,35,31,31,29,32,30,19,10,7,6,6,5,3,3,4,3,7,11,14,12,10,11,13,11,9,14,16,17,13,10,8,12,21,34,34,32,33,38,39,38,36,40,43,43,41,36,35,36,39,41,39,38,37,39,40,39,37,35,35,34,34,30,29,32,36,36,35,33,34,26,17,12,16,20,19,19,28,35,30,26,21,15,14,21,23,21,14,7,5,7,9,7,4,14,22,17,7,5,7,9,14,14,13,10,6,6,8,9,7,5,3,4,6,8,8,8,2,2,3,5,8,8,6,3,4,6,5,3,0,1,5,5,2,0,5,9,10,9,9,8,4,3,4,4,6,7,4,4,7,9,12,13,8,4,0,0,1,2,4,4,2,1,0,0,3,6,9,10,14,10,2,4,8,9,8,4,4,5,5,5,4,6,11,16,11,5,5,6,11,12,10,6,3,3,3,3,5,11,13,7,4,5,7,6,9,12,15,19,13,4,2,8,14,16,9,5,1,1,7,14,12,6,1,4,4,4,14,23,18,7,2,4,4,6,5,6,6,8,5,4,4,10,15,18,15,12,16,19,23,19,22,19,20,27,31,27,26,26,28,30,29,24,18,26,32,35,31,20,4,3,5,7,9,14,15,11,8,6,8,11,14,17,16,14,11,11,13,22,30,33,32,33,32,30,30,31,31,31,32,32,31,29,27,25,24,26,28,29,29,29,28,29,29,29,28,29,32,31,27,26,27,29,29,30,31,33,33,32,30,31,32,33,33,32,30,29,29,29,30,31,33,32,31,31,34,36,36,36,36,36,36,34,32,32,32,33,35,35,34,34,34,32,29,32,33,34,38,78,142,179,196,210,222,233,178,
